Player,T1_1,T1_2,T2_1,T2_2,T3_1,T3_2,H1_1,H1_2,H2_1,H2_2,H3_1,H3_2,hand,angle 1,angle 2,height,weight,BA,AB,H,HR,R,RBI,SB,OBP,SLG,OPS,OPS+
Ty_Cobb,0.949931,0.122283,0.900549,0.374457,0.664609,0.321739,0.679012,0.018478,0.698217,0.42663,0.469822,0.3875,1,,,185,175,0.366,11440,4189,117,2245,1944,897,0.433,0.512,0.944,168
Babe_Ruth,0.549735,0.050366,0.698276,0.378205,0.590849,0.413004,0.586207,0.165751,0.518568,0.45696,0.600133,0.458791,1,,,187,215,0.342,8399,2873,714,2174,2214,123,0.474,0.69,1.164,206
Lou_Gehrig,0.613402,0.046107,0.787371,0.425205,0.574742,0.44877,0.51933,0.218238,0.640464,0.566598,0.430412,0.556352,1,,,183,200,0.34,8001,2721,493,1888,1995,102,0.447,0.632,1.08,179
Tony_Gwynn,0.519866,0.141333,0.671135,0.391333,0.506462,0.480667,0.520823,0.282667,0.61752,0.552667,0.41168,0.554667,1,,,180,185,0.338,9288,3141,135,1383,1138,319,0.388,0.459,0.847,132
Al_Simmons,0.353535,0.062745,0.270202,0.447059,0.505051,0.460784,0.388889,0.133333,0.419192,0.488235,0.628788,0.413725,0,,,180,190,0.334,8759,2927,307,1507,1828,88,0.38,0.535,0.915,133
Eddie_Collins,0.523529,0.169069,0.691912,0.285477,0.509559,0.356984,0.493382,0.166297,0.392647,0.478936,0.588971,0.480599,1,,,175,175,0.333,9949,3315,47,1821,1299,741,0.424,0.429,0.853,141
Stan_Musial,0.742236,0.0925,0.725155,0.48125,0.563665,0.53125,0.540373,0.22625,0.43323,0.54,0.590062,0.555,1,,,183,175,0.331,10972,3630,475,1949,1951,78,0.417,0.559,0.976,159
Wade_Boggs,0.7,0.057778,0.852778,0.486667,0.661111,0.471111,0.655556,0.144444,0.6,0.504444,0.394444,0.477778,1,,,187,190,0.328,9180,3010,118,1513,1014,24,0.415,0.443,0.858,131
Joe_DiMaggio,0.25,0.0525,0.217014,0.305,0.404514,0.34375,0.411458,0.15125,0.362847,0.42625,0.539931,0.44,0,,,187,193,0.325,6821,2214,361,1390,1537,30,0.398,0.579,0.977,155
Vladimir_Guerrero,0.713333,0.036667,0.642222,0.2475,0.779444,0.365833,0.696111,0.179167,0.528333,0.515417,0.720556,0.522083,0,,,190,235,0.318,8155,2590,449,1328,1496,181,0.379,0.553,0.931,140
Todd_Helton,0.595628,0.016304,0.871585,0.313406,0.674863,0.416667,0.650273,0.161232,0.631148,0.519928,0.407104,0.501812,1,,,187,220,0.316,7962,2519,369,1401,1406,37,0.414,0.539,0.953,133
José_Altuve,0.428961,0.108667,0.714934,0.249333,0.557876,0.37,0.536087,0.172,0.608715,0.540667,0.388107,0.52,0,,,167,165,0.315,3404,1075,31,518,485,64,0.355,0.432,0.788,103
Miguel_Cabrera,0.292,0.049107,0.246,0.290179,0.454,0.339286,0.428,0.125,0.336,0.482143,0.54,0.464286,0,,,195,249,0.315,4652,1463,69,655,784,47,0.372,0.449,0.821,113
Nomar_Garciaparra,0.474672,0.134667,0.186679,0.28,0.315197,0.368667,0.405253,0.168,0.430582,0.522667,0.609756,0.494,0,,,183,165,0.313,5586,1747,229,927,936,95,0.361,0.521,0.882,124
Edgar_Martinez,0.708213,0.223633,0.257925,0.234375,0.330692,0.335938,0.369597,0.246094,0.322046,0.556152,0.497839,0.54248,0,,,185,175,0.312,7213,2247,309,1219,1261,49,0.418,0.515,0.933,147
Manny_Ramírez,0.607527,0.009225,0.252688,0.221402,0.438172,0.328413,0.508065,0.118081,0.311828,0.498155,0.575269,0.505535,0,,,183,225,0.312,8244,2574,555,1544,1831,38,0.411,0.585,0.996,154
Ichiro_Suzuki,0.438086,0.02625,0.893058,0.28125,0.722326,0.386875,0.586304,0.1375,0.56848,0.52125,0.397749,0.495625,1,,,180,175,0.311,4895,1526,18,992,840,359,0.391,0.406,0.797,118
Jackie_Robinson,0.056962,0.0425,0.131329,0.28875,0.343354,0.33125,0.419304,0.1225,0.276899,0.47,0.474684,0.45375,0,,,180,195,0.311,4877,1518,137,947,734,197,0.409,0.474,0.883,132
Derek_Jeter,0.589,0.098667,0.225,0.277333,0.357,0.378667,0.409,0.227333,0.349,0.538667,0.531,0.526,0,,,190,195,0.31,11195,3465,260,1923,1311,358,0.377,0.44,0.817,115
Magglio_Ordóñez,0.471396,0.09232,0.303204,0.261438,0.437071,0.384804,0.475973,0.198529,0.350114,0.519608,0.567506,0.513889,0,,,183,215,0.309,6978,2156,294,1076,1236,94,0.369,0.502,0.871,125
Mike_Piazza,0.616022,0.077061,0.270718,0.28853,0.406077,0.403226,0.472376,0.163082,0.441989,0.482079,0.646409,0.451613,0,,,190,200,0.308,6911,2127,427,1048,1335,17,0.377,0.545,0.922,142
Richie_Ashburn,0.741194,0.130435,0.748851,0.4727,0.549005,0.470172,0.50536,0.196158,0.61562,0.504044,0.382083,0.497978,1,,,178,170,0.308,8365,2574,29,1322,586,234,0.396,0.382,0.778,111
Don_Mattingly,0.675,0.058333,0.722368,0.395833,0.510526,0.504167,0.610526,0.146875,0.597368,0.530208,0.390789,0.497917,1,,,183,175,0.307,7003,2153,222,1007,1099,14,0.358,0.471,0.83,127
Joey_Votto,0.481481,0.058271,0.322751,0.242481,0.468254,0.321429,0.515873,0.176692,0.42328,0.505639,0.587302,0.496241,1,,,187,220,0.307,6702,2054,78,880,870,51,0.367,0.414,0.781,112
Matty_Alou,0.7817,0.062988,0.766571,0.395508,0.595821,0.427246,0.505764,0.194824,0.621758,0.509766,0.404899,0.50293,1,,,175,160,0.307,5789,1777,31,780,427,156,0.345,0.381,0.726,105
Joe_Mauer,0.690972,0.062114,0.716242,0.420782,0.477623,0.457305,0.524306,0.143261,0.666474,0.519033,0.411651,0.509516,1,,,196,225,0.306,6930,2123,143,1018,923,52,0.388,0.439,0.827,124
Paul_Molitor,0.490712,0.0525,0.19195,0.4075,0.380805,0.47125,0.368421,0.17375,0.414861,0.49625,0.613003,0.435,0,,,183,185,0.306,10835,3319,234,1782,1307,504,0.369,0.448,0.817,122
Bill_Madlock,0.382386,0.056054,0.178372,0.408969,0.337235,0.481614,0.377926,0.230942,0.324415,0.507623,0.498885,0.484305,0,,,180,180,0.305,6594,2008,163,920,860,174,0.365,0.442,0.807,123
George_Brett,0.509828,0.016,0.77027,0.177,0.583538,0.273,0.568796,0.039,0.562654,0.436,0.373464,0.423,1,,,183,185,0.305,10349,3154,317,1583,1596,201,0.369,0.487,0.857,135
Hank_Aaron,0.760291,0.14134,0.829298,0.509804,0.61138,0.527778,0.636804,0.290033,0.662228,0.575163,0.449153,0.546569,0,,,183,180,0.305,12364,3771,755,2174,2297,240,0.374,0.555,0.928,155
Mike_Trout,0.629386,0.033915,0.477522,0.252907,0.568531,0.42345,0.564693,0.177326,0.492873,0.693798,0.615132,0.676357,0,,,187,235,0.305,5108,1562,75,717,408,172,0.339,0.416,0.755,108
Rusty_Greer,0.57335,0.086601,0.844743,0.306373,0.58802,0.368464,0.564792,0.147059,0.594132,0.502451,0.376528,0.466503,1,,,183,190,0.305,3829,1166,119,643,614,31,0.387,0.478,0.865,119
Charlie_Blackmon,0.437939,0.010742,0.749415,0.214844,0.540984,0.348633,0.519906,0.089844,0.601874,0.470703,0.386417,0.433594,1,,,190,220,0.304,6301,1917,220,870,947,86,0.353,0.476,0.83,131
Tony_Oliva,0.487028,0.087426,0.5,0.444008,0.338443,0.507859,0.325472,0.277014,0.433962,0.549116,0.264151,0.539293,1,,,185,175,0.304,6301,1917,220,870,947,86,0.353,0.476,0.83,131
Al_Oliver,0.511401,0.099768,0.848534,0.411833,0.503257,0.546404,0.469055,0.12761,0.586319,0.692575,0.252443,0.700696,1,,,183,195,0.303,9049,2743,219,1189,1326,84,0.344,0.451,0.795,121
Chipper_Jones,0.468333,0.043522,0.841667,0.290486,0.641667,0.401822,0.6,0.157895,0.64,0.515182,0.388333,0.507085,1,,,195,210,0.303,8984,2726,468,1619,1623,150,0.401,0.529,0.93,141
Mark_Grace,0.571429,0.06,0.886447,0.422857,0.681319,0.428571,0.595238,0.168571,0.531136,0.518571,0.371795,0.501429,1,,,187,190,0.303,8065,2445,173,1179,1146,70,0.383,0.442,0.825,119
Mike_Greenwell,0.858712,0.12207,0.712299,0.412598,0.516837,0.446289,0.57101,0.214355,0.592972,0.527344,0.38653,0.508301,1,,,183,170,0.303,4623,1400,130,657,726,80,0.368,0.463,0.831,121
Moises_Alou,0.459239,0.023723,0.266304,0.35219,0.451087,0.44708,0.459239,0.244526,0.402174,0.583942,0.608696,0.560219,0,,,190,185,0.303,7037,2134,332,1109,1287,106,0.369,0.516,0.885,128
Pete_Rose,0.469828,0.013235,0.27931,0.431618,0.493103,0.454412,0.522414,0.15,0.471552,0.524265,0.693966,0.508088,1,,,180,192,0.303,14053,4256,160,2165,1314,198,0.375,0.409,0.784,118
Will_Clark,0.494118,0.044118,0.727941,0.357353,0.617647,0.4,0.575,0.117647,0.530882,0.480882,0.413235,0.454412,1,,,187,190,0.303,7173,2176,284,1186,1205,67,0.384,0.497,0.88,137
Buster_Posey,0.702083,0.034202,0.25,0.319218,0.441667,0.511401,0.535417,0.211726,0.34375,0.767101,0.64375,0.745928,0,,,185,210,0.302,4575,1380,140,595,673,23,0.37,0.456,0.826,128
DJ_LeMahieu,0.451186,0.067427,0.284576,0.325164,0.442203,0.400949,0.5,0.219562,0.401186,0.552406,0.597627,0.527219,0,,,195,215,0.302,4047,1223,75,610,451,80,0.354,0.423,0.776,98
Robinson_Canó,0.521701,0.060185,0.869792,0.527778,0.708333,0.655864,0.648438,0.135802,0.657118,0.824074,0.523438,0.75463,1,,,183,210,0.302,8502,2570,324,1234,1272,51,0.352,0.49,0.843,125
Sean_Casey,0.449115,0.064615,0.688053,0.354615,0.543805,0.440769,0.496903,0.213846,0.502655,0.540769,0.366372,0.53,1,,,195,215,0.302,5066,1531,130,690,735,18,0.367,0.447,0.814,109
Willie_Mays,0.143123,0.19375,0.009294,0.4825,0.204461,0.51125,0.219331,0.28875,0.171004,0.54875,0.36803,0.52375,0,,,178,170,0.302,10881,3283,660,2062,1903,338,0.384,0.557,0.941,156
Christian_Yelich,0.434211,0.043301,0.601974,0.286765,0.501096,0.410131,0.495614,0.184641,0.611842,0.48366,0.446272 0,0.480392,1,,,190,195,0.301,3541,1067,139,587,500,124,0.383,0.492,0.874,137
Frank_Thomas,0.554905,0.128418,0.297218,0.29834,0.490483,0.388672,0.470717,0.188965,0.42899,0.480469,0.633968,0.445312,0,,,196,240,0.301,8199,2468,521,1494,1704,32,0.419,0.555,0.974,156
Mookie_Betts,0.530303,0.127104,0.409091,0.39899,0.525253,0.47138,0.515152,0.253367,0.391414,0.51431,0.560606,0.51431,0,,,175,180,0.301,3203,965,139,613,470,126,0.374,0.519,0.893,134
Roberto_Alomar,0.589461,0.054739,0.159314,0.356209,0.463235,0.448529,0.567402,0.166667,0.28799,0.533497,0.572304,0.528595,1,,,183,184,0.3,9073,2724,210,1508,1134,474,0.371,0.443,0.814,116